province;red;green;blue;x;x
1;42;126;63;bayasavi;x
2;0;78;55;telodha;x
3;126;102;59;kyasemid;x
4;0;108;60;ebafsah;x
5;84;114;61;dagemid;x
6;126;72;54;naguda;x
7;42;96;58;kuda;x
8;168;120;62;dudemid;x
9;84;84;56;wamiek;x
10;168;90;57;tyaseph;x
11;42;114;3;rusdan;x
12;0;42;20;eiciik;x
13;127;63;69;ehjoan;x
14;128;207;19;damefan;x
15;85;111;51;akamurab;x
16;84;153;16;taditsa;x
17;170;192;52;kenabu;x
18;43;3;88;binefan;x
19;170;72;32;ratupta;x
20;127;51;54;qicuq;x
21;2;153;10;qeudouz;x
22;128;111;19;tekanu;x
23;2;156;20;akicauq;x
24;169;90;12;bezataw;x
25;126;129;99;atataw;x
26;44;201;18;walauq;x
27;43;177;88;bicuqa;x
28;0;153;45;kuyaka;x
29;128;141;79;donanu;x
30;86;15;16;nahuiuz;x
31;85;192;71;azmevi;x
32;168;48;92;tezanu;x
33;85;159;1;rogadur;x
34;170;93;87;kekiz;x
35;169;69;57;dani;x
36;128;96;94;logibai;x
37;127;57;84;dakibai;x
38;1;6;95;lujoja;x
39;126;120;4;dakavya;x
40;85;105;21;lasaac;x
41;43;63;43;togavya;x
42;86;174;36;arogaqiq;x
43;169;210;87;waqiq;x
44;1;126;60;tobepa;x
45;127;177;4;alakulgu;x
46;1;45;95;tapulgu;x
47;1;138;75;kisilen;x
48;127;144;34;aharje;x
49;42;45;98;qixa;x
50;44;33;48;dacart;x
51;85;93;61;dosiga;x
52;2;93;0;amahoa;x
53;85;99;91;tatinso;x
54;170;72;77;wadesa;x
55;43;186;28;redana;x
56;1;180;40;egabojan;x
57;169;120;17;ahelojan;x
58;168;93;77;sacard;x
59;86;42;1;wedaway;x
60;85;204;31;emammad;x
61;169;39;52;qagaway;x
62;0;147;15;tagars;x
63;43;39;23;tanagh;x
64;171;96;7;tososye;x
65;85;57;26;ratalso;x
66;127;9;89;satyag;x
67;129;138;14;tahoa;x
68;84;138;36;ryehiga;x
69;42;9;63;racepi;x
70;42;60;23;samera;x
71;42;63;88;anecera;x
72;169;72;22;rosalso;x
73;128;84;79;kerisma;x
74;84;108;31;wedohn;x
75;126;84;69;tomaway;x
76;128;33;19;ryarula;x
77;127;87;89;atiboor;x
78;126;123;174;elovarid;x
79;86;144;31;kakin;x
80;1;12;70;tashe;x
81;85;39;81;nudah;x
82;169;51;12;eqiai;x
83;44;171;58;qatazi;x
84;0;129;70;ranekpa;x
85;85;198;1;qorosi;x
86;42;177;78;seirocia;x
87;44;72;48;lotho;x
88;127;129;9;kucemar;x
89;127;138;4;kabibar;x
90;44;141;53;tecatun;x
91;126;63;164;lerta;x
92;86;159;56;ramelve;x
93;170;75;42;datyap;x
94;169;15;77;risten;x
95;42;147;73;kanord;x
96;2;9;15;asariu;x
97;85;135;26;nirigh;x
98;43;24;43;roreodo;x
99;86;117;91;raracob;x
100;86;129;6;tanunes;x
101;86;3;1;buralib;x
102;84;75;61;ryarand;x
103;2;15;45;ryarikne;x
104;86;96;36;simand;x
105;170;102;82;ruwikne;x
106;3;84;5;disma;x
107;127;69;99;kurardaz;x
108;85;117;36;banatta;x
109;1;105;5;wimaul;x
110;170;69;67;durueri;x
111;0;12;15;reradir;x
112;128;126;99;aradir;x
113;43;180;53;lauratun;x
114;85;189;6;raurush;x
115;42;165;18;balaut;x
116;168;9;92;luhina;x
117;1;165;60;balaj;x
118;127;66;34;kunta;x
119;1;183;5;bideva;x
120;0;195;10;keleva;x
121;126;132;64;tinir;x
122;170;90;22;ralona;x
123;126;93;169;kauraut;x
124;126;87;34;qibaut;x
125;126;69;89;budulia;x
126;0;138;65;ratelen;x
127;2;132;0;rodith;x
128;126;105;79;denata;x
129;128;198;69;daipise;x
130;86;84;21;atomomo;x
131;44;111;3;banecco;x
132;169;18;42;kisona;x
133;84;168;41;rabona;x
134;85;111;6;wanudna;x
135;84;69;31;tedaide;x
136;1;189;90;qauratko;x
137;44;177;43;ruam;x
138;84;183;21;nisolk;x
139;1;60;20;qagolk;x
140;127;189;64;sabirca;x
141;168;81;167;lagona;x
142;168;138;212;ralonse;x
143;43;135;68;weiloan;x
144;126;33;54;wopoan;x
145;126;150;214;tilith;x
146;127;156;49;rinalli;x
147;2;180;50;tapurab;x
148;42;24;88;ticde;x
149;169;57;97;tadaide;x
150;85;72;51;aeefan;x
151;129;75;39;tonka;x
152;43;207;93;wermis;x
153;44;129;93;qikord;x
154;169;207;67;tonuid;x
155;43;93;3;bieruid;x
156;1;111;35;bierdel;x
157;86;39;36;adhuid;x
